target_intended_observed,model_intended_observed,model,subset,f1_score_mean,f1_score_std,f1_score_ci,precision_mean,precision_std,precision_ci,recall_mean,recall_std,recall_ci
intended,intended,cnn_lstm,male,0.5598724106165096,0.01508169927802486,"(0.5568647984347885, 0.5628800227982307)",0.5897778724241394,0.016736967309290345,"(0.5864401645281971, 0.5931155803200816)",0.5436237667014993,0.01747177822738424,"(0.540139521851877, 0.5471080115511215)"
intended,intended,cnn_lstm,female,0.6037540493828025,0.01308982812520146,"(0.6011436587497421, 0.606364440015863)",0.6331917361229474,0.015001281099611952,"(0.6302001610394715, 0.6361833112064234)",0.5879280756215334,0.01563514474044208,"(0.5848100946223469, 0.5910460566207199)"
intended,intended,cnn_lstm,cauc,0.580908043859865,0.013998984684166946,"(0.5781163480375531, 0.583699739682177)",0.6119985540434865,0.015387220787100685,"(0.6089300143631106, 0.6150670937238624)",0.5633811176873561,0.01701882141144145,"(0.5599872020779811, 0.5667750332967311)"
intended,intended,cnn_lstm,non-cauc,0.5802052063864683,0.016893717594421563,"(0.5768362391437936, 0.5835741736291431)",0.6079182341993694,0.0202594130723389,"(0.603878075565543, 0.6119583928331959)",0.5668107816787987,0.01713995349771315,"(0.5633927097504605, 0.5702288536071369)"
intended,intended,cnn_lstm_attention,male,0.5723337911061098,0.014318212306746961,"(0.5694784344940742, 0.5751891477181454)",0.6081722846703527,0.017745586916199672,"(0.6046334365341404, 0.611711132806565)",0.5521221321103611,0.015217491680682493,"(0.5490874400302221, 0.5551568241905)"
intended,intended,cnn_lstm_attention,female,0.6155541866415011,0.014870212404260565,"(0.6125887494485582, 0.6185196238344439)",0.6498197222317927,0.016318997682563615,"(0.6465653663850963, 0.6530740780784892)",0.5963636212385134,0.01709899085453869,"(0.592953718134015, 0.5997735243430118)"
intended,intended,cnn_lstm_attention,cauc,0.5942817654215715,0.013527682163828731,"(0.5915840573638552, 0.5969794734792878)",0.6311039029666468,0.016178329993982738,"(0.6278775992542591, 0.6343302066790344)",0.5724627118420808,0.015654850092139825,"(0.5693408011759039, 0.5755846225082576)"
intended,intended,cnn_lstm_attention,non-cauc,0.5898089342947734,0.015576272431332703,"(0.5867026936884153, 0.5929151749011315)",0.6219385939636993,0.01854603311671974,"(0.6182401198000006, 0.625637068127398)",0.5737189211915507,0.01618541662238363,"(0.5704912042544651, 0.5769466381286362)"
intended,intended,cnn_lstm_attention_multitask,male,0.5737461563473414,0.01427328266147437,"(0.5708997596638888, 0.5765925530307939)",0.6217486816696587,0.019581503414554863,"(0.6178437126658117, 0.6256536506735056)",0.5436358437339799,0.016255103225129817,"(0.5403942298034947, 0.546877457664465)"
intended,intended,cnn_lstm_attention_multitask,female,0.6143206436838653,0.014256343099496955,"(0.6114776251100021, 0.6171636622577285)",0.6600106844477128,0.01760230150447098,"(0.6565004104755807, 0.6635209584198449)",0.5857184815407276,0.018196549932097614,"(0.5820897017704788, 0.5893472613109764)"
intended,intended,cnn_lstm_attention_multitask,cauc,0.5957785962997901,0.012713504233036946,"(0.5932432526691583, 0.5983139399304219)",0.6436260545469156,0.016474448105332478,"(0.6403406985737378, 0.6469114105200934)",0.5647205075860842,0.016461681565868323,"(0.5614376975328921, 0.5680033176392763)"
intended,intended,cnn_lstm_attention_multitask,non-cauc,0.5876969970081292,0.017524359899961855,"(0.5842022662526375, 0.5911917277636208)",0.6320238406721325,0.022443230477411945,"(0.6275481823171492, 0.6364994990271158)",0.5605300730708263,0.018839793423165264,"(0.5567730168428731, 0.5642871292987794)"
intended,observed,cnn_lstm,male,0.3155599376159683,0.018595791929601743,"(0.3118515404847701, 0.3192683347471665)",0.4679602084310642,0.025761912412629335,"(0.4628227341870609, 0.47309768267506747)",0.36882744532324957,0.015041144899217158,"(0.3658279205487547, 0.37182697009774446)"
intended,observed,cnn_lstm,female,0.3762915320213827,0.019672644614626176,"(0.3723683875202965, 0.38021467652246893)",0.48560461573297714,0.019839609317835846,"(0.4816481749125549, 0.4895610565533994)",0.4142370834453964,0.01869405670599058,"(0.41050909022405924, 0.41796507666673355)"
intended,observed,cnn_lstm,cauc,0.3461770619160102,0.01850528636600213,"(0.34248671352259535, 0.3498674103094251)",0.4768060524464922,0.017348114221734726,"(0.4733464688345047, 0.4802656360584797)",0.3882791885813702,0.016418612304564883,"(0.3850049674565586, 0.39155340970618185)"
intended,observed,cnn_lstm,non-cauc,0.34669417497283184,0.020154200159134175,"(0.34267499803566936, 0.3507133519099943)",0.47689492515540716,0.027670395761492383,"(0.47137685866759643, 0.4824129916432179)",0.39423853388567515,0.01788089964478709,"(0.390672701508275, 0.3978043662630753)"
intended,observed,cnn_lstm_attention,male,0.29650333860367906,0.018539086376250388,"(0.29280624976804404, 0.3002004274393141)",0.4970195582411297,0.030389939081464274,"(0.4909591568700221, 0.5030799596122373)",0.34894331434374215,0.014510029467472787,"(0.34604970530281065, 0.35183692338467365)"
intended,observed,cnn_lstm_attention,female,0.3624043285739193,0.020036348532474095,"(0.35840865376217684, 0.36640000338566175)",0.5187810104717727,0.02260399273330053,"(0.5142732926976047, 0.5232887282459407)",0.39379862372173585,0.017036470922878747,"(0.3904011884237223, 0.3971960590197494)"
intended,observed,cnn_lstm_attention,cauc,0.33086337484604783,0.017969197914673718,"(0.3272799339122615, 0.33444681577983415)",0.5076170558854994,0.020277067671639948,"(0.503573376548406, 0.5116607352225929)",0.36885843069184515,0.0149356717397389,"(0.36587993951266623, 0.3718369218710241)"
intended,observed,cnn_lstm_attention,non-cauc,0.328029471307635,0.019844778946982205,"(0.3240719995530117, 0.3319869430622583)",0.5088517856266799,0.027453383954876967,"(0.5033769959169776, 0.5143265753363822)",0.37251560059018035,0.016601015598757346,"(0.3692050043620408, 0.3758261968183199)"
intended,observed,cnn_lstm_attention_multitask,male,0.2826678773434916,0.01575712189283677,"(0.2795255715011511, 0.28581018318583207)",0.5075364266292401,0.03526701739053418,"(0.5005034319274235, 0.5145694213310568)",0.33973612542793646,0.01321075362000182,"(0.3371016196746539, 0.342370631181219)"
intended,observed,cnn_lstm_attention_multitask,female,0.34996578259925654,0.021015033304811366,"(0.345774937191079, 0.3541566280074341)",0.533270650477326,0.022677870663458194,"(0.528748199869768, 0.5377931010848841)",0.3793005205149386,0.015219007083498286,"(0.3762655262311895, 0.38233551479868777)"
intended,observed,cnn_lstm_attention_multitask,cauc,0.3165501002199805,0.016944556738334587,"(0.31317099456878006, 0.3199292058711809)",0.5225675847609044,0.023159331842978338,"(0.5179491205356592, 0.5271860489861495)",0.3567339656046059,0.012798169252630194,"(0.3541817379651101, 0.3592861932441017)"
intended,observed,cnn_lstm_attention_multitask,non-cauc,0.31611631797299733,0.020862783215291027,"(0.311955834476662, 0.3202768014693327)",0.5183238176593573,0.0372387983523454,"(0.5108976078210296, 0.5257500274976851)",0.36206761843265567,0.01692690508438504,"(0.35869203289735646, 0.3654432039679549)"
observed,intended,cnn_lstm,male,0.3565474477950612,0.016989978369808097,"(0.3531592841027465, 0.3599356114873759)",0.410547142082881,0.01598004143253868,"(0.4073603813345786, 0.41373390283118344)",0.4467002951575093,0.02133857032908232,"(0.44244492957309056, 0.45095566074192805)"
observed,intended,cnn_lstm,female,0.4045688622772899,0.016653425173064625,"(0.40124781446334296, 0.4078899100912368)",0.4478598748274522,0.015500555844263313,"(0.4447687337218486, 0.4509510159330558)",0.4592756821309858,0.01817061663936961,"(0.45565207401186747, 0.4628992902501041)"
observed,intended,cnn_lstm,cauc,0.37976190824976913,0.014977146682107275,"(0.3767751460833756, 0.3827486704161627)",0.4290501612631854,0.014614013726449653,"(0.42613581554542185, 0.43196450698094896)",0.45141692842208064,0.01776028188940964,"(0.44787514979510457, 0.4549587070490567)"
observed,intended,cnn_lstm,non-cauc,0.383239293661762,0.02061836874253133,"(0.3791275516190327, 0.3873510357044913)",0.427340504750722,0.017662945748743383,"(0.4238181370241354, 0.4308628724773086)",0.4585007440613929,0.02685074536563935,"(0.4531461333268017, 0.4638553547959841)"
observed,intended,cnn_lstm_attention,male,0.3605571996865259,0.01617438936639679,"(0.3573316818192418, 0.36378271755381)",0.41621864148575377,0.013460846727080918,"(0.4135342618381872, 0.41890302113332034)",0.4481111176802381,0.020867266262795604,"(0.44394974016871, 0.45227249519176616)"
observed,intended,cnn_lstm_attention,female,0.4119958863467074,0.014354721896843942,"(0.4091332489444968, 0.414858523748918)",0.4576769792750454,0.014266856143069447,"(0.45483186417629257, 0.46052209437379826)",0.4662184692031442,0.0158219761729922,"(0.46306323003549094, 0.46937370837079745)"
observed,intended,cnn_lstm_attention,cauc,0.38744613931134,0.012328538702180444,"(0.3849875660100194, 0.3899047126126606)",0.43858286465578766,0.012592934927120769,"(0.4360715651137251, 0.44109416419785025)",0.45759105448346793,0.015269820930976638,"(0.4545459268358412, 0.46063618213109464)"
observed,intended,cnn_lstm_attention,non-cauc,0.38527242736539863,0.019046456970589144,"(0.38147415802271, 0.38907069670808725)",0.4318891052790327,0.014689262346748961,"(0.4289597533830595, 0.43481845717500583)",0.4588264626334398,0.024967758063171207,"(0.4538473596877608, 0.4638055655791188)"
observed,intended,cnn_lstm_attention_multitask,male,0.3648993044749581,0.016315951302608437,"(0.361645556141334, 0.36815305280858224)",0.4235226331737227,0.0163719983156817,"(0.42025770787149835, 0.426787558475947)",0.4428777910381178,0.020127477094197665,"(0.4388639432494919, 0.4468916388267437)"
observed,intended,cnn_lstm_attention_multitask,female,0.41513135590645456,0.017556635216757304,"(0.4116301887651039, 0.41863252304780524)",0.46518289515968747,0.017639696359367955,"(0.4616651638567169, 0.46870062646265803)",0.46018147076688054,0.019447876371783773,"(0.45630314984255277, 0.4640597916912083)"
observed,intended,cnn_lstm_attention_multitask,cauc,0.39275229653557775,0.014170733847243265,"(0.3899263502706899, 0.3955782428004656)",0.4462503304983244,0.015236901721632183,"(0.4432117676424504, 0.4492888933541984)",0.45222800932660157,0.017282090435848274,"(0.44878159226428826, 0.45567442638891487)"
observed,intended,cnn_lstm_attention_multitask,non-cauc,0.3867057324940636,0.01861831474171442,"(0.3829928438342367, 0.3904186211538905)",0.4383456241507697,0.01703735223906489,"(0.43494801309953046, 0.441743235202009)",0.4527824313475092,0.02333713873019212,"(0.44812850864042325, 0.4574363540545951)"
observed,observed,cnn_lstm,male,0.4474661529537666,0.01777054668883864,"(0.4439223273070724, 0.4510099786004609)",0.48462676084608547,0.02233333260957948,"(0.4801730184675412, 0.48908050322462976)",0.4319270322099311,0.020202826095698425,"(0.4278981582249452, 0.43595590619491703)"
observed,observed,cnn_lstm,female,0.47361063462992825,0.014745787006079144,"(0.47067001051251406, 0.47655125874734244)",0.5029882206924541,0.019784865626993685,"(0.49904269693040926, 0.5069337444544989)",0.4626012523813548,0.018640179539607147,"(0.458884003414955, 0.4663185013477546)"
observed,observed,cnn_lstm,cauc,0.4712495738668984,0.013336666102456679,"(0.4685899584817978, 0.47390918925199904)",0.5059195917064855,0.01751230307840071,"(0.5024272653381078, 0.5094119180748632)",0.45599273885277575,0.01758175353190701,"(0.4524865625841884, 0.4594989151213631)"
observed,observed,cnn_lstm,non-cauc,0.45986632747096046,0.017293345041016938,"(0.4564176660005747, 0.4633149889413462)",0.4903731593296389,0.023843600727260817,"(0.4856182373091545, 0.49512808135012326)",0.4477581520003289,0.02074905439807586,"(0.4436203484533655, 0.45189595554729234)"
observed,observed,cnn_lstm_attention,male,0.4371985257513758,0.019319574711391306,"(0.43334579091185305, 0.44105126059089855)",0.5159443472731478,0.028575810925919112,"(0.5102457217098745, 0.521642972836421)",0.4039233041179909,0.02036236021613397,"(0.3998626156301975, 0.4079839926057843)"
observed,observed,cnn_lstm_attention,female,0.47148882896456146,0.017132711922273586,"(0.4680722011606621, 0.4749054567684608)",0.5386186421846729,0.022807121282461384,"(0.5340704162497434, 0.5431668681196025)",0.43971843923530834,0.01968304713331162,"(0.43579322025034983, 0.44364365822026686)"
observed,observed,cnn_lstm_attention,cauc,0.46842970762076824,0.015043609723137672,"(0.4654296913078656, 0.4714297239336709)",0.5429314217108415,0.019743255884838586,"(0.5389941958179609, 0.5468686476037221)",0.4326401562049565,0.018150244432319943,"(0.42902061073799436, 0.43625970167191863)"
observed,observed,cnn_lstm_attention,non-cauc,0.449940708811077,0.01970859391160181,"(0.44601039525420233, 0.4538710223679517)",0.5226260678710455,0.031077060648072058,"(0.516428639819061, 0.52882349592303)",0.41742096543017176,0.0215893792793312,"(0.41311558319708847, 0.42172634766325506)"
observed,observed,cnn_lstm_attention_multitask,male,0.4248577605494216,0.017984458374527307,"(0.42127127635478595, 0.42844424474405723)",0.5332245891788968,0.028647273284624995,"(0.5275117124986495, 0.5389374658591441)",0.3883077364730781,0.017085425989359904,"(0.38490053849172284, 0.39171493445443334)"
observed,observed,cnn_lstm_attention_multitask,female,0.46046381753501114,0.01777787577937019,"(0.45691853031150403, 0.46400910475851825)",0.552488793368815,0.02246864675840228,"(0.5480080664658575, 0.5569695202717724)",0.4193118782103059,0.017334827265639712,"(0.4158549443004689, 0.42276881212014294)"
observed,observed,cnn_lstm_attention_multitask,cauc,0.4576797705532538,0.01681889281184237,"(0.4543257249665165, 0.4610338161399911)",0.5624405356956892,0.02168007541254595,"(0.5581170667211809, 0.5667640046701975)",0.414293277192052,0.016195094699756007,"(0.41106363024012765, 0.41752292414397635)"
observed,observed,cnn_lstm_attention_multitask,non-cauc,0.4360643157288551,0.021934884402860955,"(0.43169003241246423, 0.440438599045246)",0.5256819846880014,0.028301810889447117,"(0.5200380005701178, 0.531325968805885)",0.39929275305310186,0.021533445631879037,"(0.39499852518109846, 0.40358698092510525)"
